iter,t,value,barrier
11,0.73875,0.98856,1
11,0.739,0.951036,1
11,0.73925,0.949871,1
11,0.7395,0.95636,1
11,0.73975,0.957218,1
11,0.74,0.96791,1
11,0.74025,0.979537,1
11,0.7405,0.977846,1
11,0.74075,0.978734,1
11,0.741,0.982594,1
11,0.74125,0.963488,1
11,0.7415,0.929561,1
11,0.74175,0.937517,1
11,0.742,0.945166,1
11,0.74225,0.960177,1
11,0.7425,0.974135,1
11,0.74275,0.990387,1
11,0.743,0.969856,1
11,0.74325,0.952914,1
11,0.7435,0.933973,1
11,0.74375,0.968592,1
11,0.744,0.963006,1
11,0.74425,0.954804,1
11,0.7445,0.958399,1
11,0.74475,0.96718,1
11,0.745,0.946639,1
11,0.74525,0.935784,1
11,0.7455,0.942706,1
11,0.74575,0.959788,1
11,0.746,0.949507,1
11,0.74625,0.947138,1
11,0.7465,0.92817,1
11,0.74675,0.907186,1
11,0.747,0.909366,1
11,0.74725,0.941758,1
11,0.7475,0.936516,1
11,0.74775,0.948974,1
11,0.748,0.942444,1
11,0.74825,0.928713,1
11,0.7485,0.930981,1
11,0.74875,0.918508,1
11,0.749,0.934111,1
11,0.74925,0.907946,1
11,0.7495,0.899595,1
11,0.74975,0.907363,1
11,0.75,0.891607,1
11,0.75025,0.880496,1
11,0.7505,0.84113,1
11,0.75075,0.82274,1
11,0.751,0.837407,1
11,0.75125,0.842584,1
11,0.7515,0.850175,1
11,0.75175,0.880646,1
11,0.752,0.894728,1
11,0.75225,0.912139,1
11,0.7525,0.894793,1
11,0.75275,0.896502,1
11,0.753,0.891195,1
11,0.75325,0.871633,1
11,0.7535,0.852259,1
11,0.75375,0.834264,1
11,0.754,0.818115,1
11,0.75425,0.798942,1
11,0.7545,0.820891,1
11,0.75475,0.825397,1
11,0.755,0.799532,1
11,0.75525,0.809098,1
11,0.7555,0.815247,1
11,0.75575,0.813721,1
11,0.756,0.818847,1
11,0.75625,0.801432,1
11,0.7565,0.828459,1
11,0.75675,0.827246,1
11,0.757,0.831175,1
11,0.75725,0.847368,1
11,0.7575,0.822567,1
11,0.75775,0.815952,1
11,0.758,0.833781,1
11,0.75825,0.839877,1
11,0.7585,0.840951,1
11,0.75875,0.85445,1
11,0.759,0.866731,1
11,0.75925,0.88182,1
11,0.7595,0.92849,1
11,0.75975,0.968156,1
11,0.76,0.95535,1
11,0.76025,0.913052,1
11,0.7605,0.883153,1
11,0.76075,0.874639,1
11,0.761,0.885845,1
11,0.76125,0.876632,1
11,0.7615,0.880292,1
11,0.76175,0.871603,1
11,0.762,0.878579,1
11,0.76225,0.889899,1
11,0.7625,0.88295,1
11,0.76275,0.909526,1
11,0.763,0.928352,1
11,0.76325,0.943026,1
11,0.7635,0.987449,1
11,0.76375,0.993959,1
11,0.764,0.998908,1
11,0.76425,0.983243,1
11,0.7645,0.962701,1
11,0.76475,0.958006,1
11,0.765,0.952377,1
11,0.76525,0.9439,1
11,0.7655,0.952735,1
11,0.76575,0.937351,1
11,0.766,0.928147,1
11,0.76625,0.934598,1
11,0.7665,0.920431,1
11,0.76675,0.927357,1
11,0.767,0.933962,1
11,0.76725,0.926161,1
11,0.7675,0.932794,1
11,0.76775,0.914994,1
11,0.768,0.899904,1
11,0.76825,0.884874,1
11,0.7685,0.899381,1
11,0.76875,0.922468,1
11,0.769,0.923325,1
11,0.76925,0.952571,1
11,0.7695,0.962209,1
11,0.76975,0.956791,1
11,0.77,0.966804,1
11,0.77025,0.976868,1
11,0.7705,0.954047,1
11,0.77075,0.977845,1
11,0.771,0.982447,1
11,0.77125,0.98746,1
11,0.7715,0.992966,1
11,0.77175,0.975008,1
11,0.772,0.983354,1
11,0.77225,0.979572,1
11,0.7725,0.972066,1
11,0.77275,0.971215,1
11,0.773,0.954837,1
11,0.77325,0.93833,1
11,0.7735,0.92616,1
11,0.77375,0.926821,1
11,0.774,0.919581,1
11,0.77425,0.90547,1
11,0.7745,0.916328,1
11,0.77475,0.912341,1
11,0.775,0.911237,1
11,0.77525,0.90212,1
11,0.7755,0.882412,1
11,0.77575,0.901641,1
11,0.776,0.89418,1
11,0.77625,0.884158,1
11,0.7765,0.884876,1
11,0.77675,0.882862,1
11,0.777,0.860553,1
11,0.77725,0.886079,1
11,0.7775,0.891035,1
11,0.77775,0.870562,1
11,0.778,0.884451,1
11,0.77825,0.894394,1
11,0.7785,0.902312,1
11,0.77875,0.874795,1
11,0.779,0.877301,1
11,0.77925,0.906263,1
11,0.7795,0.897457,1
11,0.77975,0.872118,1
11,0.78,0.872443,1
11,0.78025,0.883129,1
11,0.7805,0.906716,1
11,0.78075,0.888786,1
11,0.781,0.868016,1
11,0.78125,0.891049,1
11,0.7815,0.889352,1
11,0.78175,0.914279,1
11,0.782,0.907564,1
11,0.78225,0.911935,1
11,0.7825,0.902589,1
11,0.78275,0.905556,1
11,0.783,0.925546,1
11,0.78325,0.899993,1
11,0.7835,0.900495,1
11,0.78375,0.878776,1
11,0.784,0.889282,1
11,0.78425,0.886937,1
11,0.7845,0.908589,1
11,0.78475,0.906376,1
11,0.785,0.891869,1
11,0.78525,0.913912,1
11,0.7855,0.907176,1
11,0.78575,0.913853,1
11,0.786,0.907178,1
11,0.78625,0.916061,1
11,0.7865,0.915845,1
11,0.78675,0.933645,1
11,0.787,0.94304,1
11,0.78725,0.944816,1
11,0.7875,0.939898,1
11,0.78775,0.935725,1
11,0.788,0.913818,1
11,0.78825,0.896472,1
11,0.7885,0.887833,1
11,0.78875,0.858085,1
11,0.789,0.85924,1
11,0.78925,0.869926,1
11,0.7895,0.851942,1
11,0.78975,0.868826,1
11,0.79,0.859778,1
11,0.79025,0.890738,1
11,0.7905,0.891977,1
11,0.79075,0.894625,1
11,0.791,0.883762,1
11,0.79125,0.910543,1
11,0.7915,0.917863,1
11,0.79175,0.913998,1
11,0.792,0.929946,1
11,0.79225,0.913346,1
11,0.7925,0.898068,1
11,0.79275,0.870362,1
11,0.793,0.853981,1
11,0.79325,0.85319,1
11,0.7935,0.86219,1
11,0.79375,0.885847,1
11,0.794,0.888664,1
11,0.79425,0.871001,1
11,0.7945,0.856503,1
11,0.79475,0.865142,1
11,0.795,0.862909,1
11,0.79525,0.876959,1
11,0.7955,0.86985,1
11,0.79575,0.879885,1
11,0.796,0.880574,1
11,0.79625,0.866902,1
11,0.7965,0.851035,1
11,0.79675,0.852519,1
11,0.797,0.840599,1
11,0.79725,0.837245,1
11,0.7975,0.833672,1
11,0.79775,0.836306,1
11,0.798,0.857679,1
11,0.79825,0.853279,1
11,0.7985,0.856665,1
11,0.79875,0.848453,1
11,0.799,0.867397,1
11,0.79925,0.861007,1
11,0.7995,0.870847,1
11,0.79975,0.871582,1
11,0.8,0.854042,1
11,0.80025,0.857286,1
11,0.8005,0.861451,1
11,0.80075,0.871961,1
11,0.801,0.874631,1
11,0.80125,0.898709,1
11,0.8015,0.884425,1
11,0.80175,0.878456,1
11,0.802,0.873719,1
11,0.80225,0.894155,1
11,0.8025,0.870601,1
11,0.80275,0.871701,1
11,0.803,0.860382,1
11,0.80325,0.829806,1
11,0.8035,0.824024,1
11,0.80375,0.823981,1
11,0.804,0.816543,1
11,0.80425,0.820825,1
11,0.8045,0.822413,1
11,0.80475,0.78705,1
11,0.805,0.767611,1
11,0.80525,0.757566,1
11,0.8055,0.766835,1
11,0.80575,0.779613,1
11,0.806,0.750165,1
11,0.80625,0.742605,1
11,0.8065,0.731259,1
11,0.80675,0.725219,1
11,0.807,0.710977,1
11,0.80725,0.736527,1
11,0.8075,0.757828,1
11,0.80775,0.778929,1
11,0.808,0.767728,1
11,0.80825,0.785455,1
11,0.8085,0.814923,1
11,0.80875,0.847595,1
11,0.809,0.85257,1
11,0.80925,0.871487,1
11,0.8095,0.8672,1
11,0.80975,0.865768,1
11,0.81,0.853329,1
11,0.81025,0.825282,1
11,0.8105,0.814848,1
11,0.81075,0.810799,1
11,0.811,0.805059,1
11,0.81125,0.796688,1
11,0.8115,0.795678,1
11,0.81175,0.812363,1
11,0.812,0.837122,1
11,0.81225,0.853605,1
11,0.8125,0.887964,1
11,0.81275,0.872359,1
11,0.813,0.886149,1
11,0.81325,0.857525,1
11,0.8135,0.839787,1
11,0.81375,0.849899,1
11,0.814,0.850122,1
11,0.81425,0.85528,1
11,0.8145,0.885574,1
11,0.81475,0.882053,1
11,0.815,0.896487,1
11,0.81525,0.878289,1
11,0.8155,0.869964,1
11,0.81575,0.848437,1
11,0.816,0.870148,1
11,0.81625,0.873568,1
11,0.8165,0.873811,1
11,0.81675,0.868416,1
11,0.817,0.8882,1
11,0.81725,0.899323,1
11,0.8175,0.911747,1
11,0.81775,0.911981,1
11,0.818,0.938654,1
11,0.81825,0.943824,1
11,0.8185,0.93095,1
11,0.81875,0.938351,1
11,0.819,0.948295,1
11,0.81925,0.964862,1
11,0.8195,0.963593,1
11,0.81975,0.967991,1
11,0.82,0.977458,1
11,0.82025,1.01591,1
